ids,start_time,days,mean,max,min,depth
100390731,2010-10-11 06:00:00+00:00,32,0.50,2.00,0.25,-1.0
100420691,2010-10-30 23:00:00+00:00,25,0.50,1.50,0.25,-1.0
104440671,2010-05-02 00:30:00+00:00,44,1.01,2.22,0.52,-1.0
104440671,2010-06-15 10:37:00+00:00,36,1.01,2.17,0.43,-1.0
105440671,2010-05-04 19:13:00+00:00,12,1.04,2.02,0.75,-1.0
105440671,2010-05-19 09:13:00+00:00,25,1.03,2.88,0.75,-1.0
105440672,2010-05-04 19:13:00+00:00,69,1.03,2.88,0.78,-1.0
105440675,2010-05-11 20:10:00+00:00,15,1.00,1.28,0.68,-1.0
105440676,2010-05-11 20:02:00+00:00,24,1.04,2.27,0.73,-1.0
1054406810,2010-05-16 07:09:00+00:00,12,1.07,2.98,0.78,-1.0
106340751,2010-06-04 21:30:00+00:00,25,0.50,1.00,0.50,-1.0
1064107012,2010-06-25 18:58:00+00:00,13,1.02,2.12,0.75,-1.0
1064107012,2010-07-09 10:58:00+00:00,16,1.03,2.23,0.12,-1.0
1064107012,2010-08-06 09:58:00+00:00,17,1.04,2.98,0.75,-1.0
106410712,2010-06-22 22:08:00+00:00,21,1.02,2.13,0.70,-1.0
106410712,2010-07-14 08:16:00+00:00,12,1.05,2.85,0.28,-1.0
106420701,2010-06-08 16:20:00+00:00,11,0.55,2.23,0.27,-1.0
106420702,2010-06-08 16:39:00+00:00,23,0.55,2.88,0.27,-1.0
106420703,2010-06-25 19:41:00+00:00,65,1.02,2.92,0.08,-1.0
106430701,2010-06-16 17:46:00+00:00,29,0.50,1.50,0.12,-1.0
106440671,2010-06-09 19:42:00+00:00,19,0.51,1.50,0.25,-1.0
106440672,2010-06-09 19:44:00+00:00,21,0.51,1.50,0.25,-1.0
106440673,2010-06-09 19:35:00+00:00,21,0.50,1.02,0.23,-1.0
106440674,2010-06-09 19:40:00+00:00,21,0.51,2.60,0.25,-1.0
106440681,2010-06-08 22:04:00+00:00,21,0.51,1.50,0.20,-1.0
106440682,2010-06-08 21:08:00+00:00,17,0.53,2.35,0.20,-1.0
106440683,2010-06-08 21:14:00+00:00,21,0.54,1.90,0.28,-1.0
107410704,2010-07-16 19:38:00+00:00,30,1.03,2.12,0.75,-1.0
107420701,2010-07-03 03:51:00+00:00,18,1.01,2.10,0.12,-1.0
107420702,2010-07-03 02:44:00+00:00,12,1.03,2.15,0.13,-1.0
109330761,2010-09-24 17:07:00+00:00,12,1.03,2.10,0.80,-1.0
109430701,2010-09-08 21:50:00+00:00,12,0.59,1.38,0.22,-1.0
109430702,2010-09-08 21:40:00+00:00,23,0.59,1.18,0.12,-1.0
110410712,2011-10-12 21:57:00+00:00,21,1.08,2.85,0.75,-1.0
110410715,2012-10-12 20:54:00+00:00,12,1.01,2.02,0.75,-1.0
114410701,2011-05-17 03:03:00+00:00,38,1.04,2.90,0.80,-1.0
115410701,2011-05-12 18:00:00+00:00,15,1.01,2.00,0.80,-1.0
115420691,2011-05-25 15:24:00+00:00,44,1.02,2.27,0.73,-1.0
115420691,2011-07-08 18:40:00+00:00,10,1.11,2.88,0.73,-1.0
115430682,2011-05-17 02:11:00+00:00,14,1.00,2.13,0.72,-1.0
115430683,2011-05-10 21:12:00+00:00,65,1.01,2.12,0.77,-1.0
115430684,2011-05-17 03:08:00+00:00,17,1.01,2.00,0.75,-1.0
115430684,2011-06-03 15:01:00+00:00,68,1.02,2.25,0.75,-1.0
115440672,2011-05-19 21:08:00+00:00,12,1.01,2.13,0.75,-1.0
116410701,2011-06-03 20:17:00+00:00,15,1.02,2.98,0.78,-1.0
116410702,2011-06-16 03:28:00+00:00,96,1.01,2.25,0.75,-1.0
116420708,2011-07-04 00:14:00+00:00,13,1.05,2.87,0.77,-1.0
116440671,2011-06-01 19:44:00+00:00,19,0.54,1.50,0.27,-1.0
116440672,2011-06-25 20:38:00+00:00,17,0.61,2.85,0.20,-1.0
116440674,2011-06-01 19:42:00+00:00,11,0.54,2.50,0.32,-1.0
117400701,2011-09-20 01:10:00+00:00,11,0.00,0.00,0.00,-1.0
117440673,2011-06-28 19:05:00+00:00,22,0.50,1.13,0.23,-1.0
118440677,2011-08-29 21:12:00+00:00,21,0.56,2.48,0.18,-1.0
118440677,2011-09-30 08:32:00+00:00,15,0.60,2.88,0.22,-1.0
118440678,2011-09-03 21:10:00+00:00,10,0.60,2.52,0.23,-1.0
119410711,2011-09-30 08:48:00+00:00,35,1.01,2.02,0.68,-1.0
119410711,2011-11-18 22:48:00+00:00,19,1.01,2.00,0.68,-1.0
119410711,2011-12-08 19:48:00+00:00,11,1.02,2.85,0.68,-1.0
119410713,2011-09-30 08:39:00+00:00,30,1.00,1.28,0.72,-1.0
119410713,2011-10-30 13:38:00+00:00,17,1.00,2.02,0.72,-1.0
119410713,2011-11-17 11:38:00+00:00,10,1.00,1.27,0.72,-1.0
119410715,2011-09-30 08:41:00+00:00,28,1.01,2.13,0.72,-1.0
119410715,2011-10-30 10:40:00+00:00,34,1.03,2.13,0.72,-1.0
119410716,2012-09-30 08:39:00+00:00,14,1.06,2.85,0.75,-1.0
137410702,2013-09-21 00:24:00+00:00,12,0.78,2.27,0.27,-1.0
138410701,2013-08-25 23:35:00+00:00,31,1.01,2.10,0.77,-1.0
138410701,2013-10-01 17:36:00+00:00,16,1.05,2.23,0.77,-1.0
138410724,2013-08-21 22:21:00+00:00,12,0.52,2.00,0.25,-1.0
138410726,2013-09-10 00:44:00+00:00,16,0.98,2.50,0.38,-1.0
55291,2005-05-25 05:53:00+00:00,20,0.67,2.50,0.07,-1.0
55291,2005-06-26 15:28:00+00:00,10,0.73,2.93,0.13,-1.0
55291,2005-07-12 17:50:00+00:00,13,0.73,2.63,0.10,-1.0
55293,2005-05-18 03:30:00+00:00,27,0.64,2.92,0.10,-1.0
55293,2005-06-15 06:03:00+00:00,10,0.63,2.37,0.03,-1.0
55293,2005-06-26 15:36:00+00:00,12,0.66,2.00,0.05,-1.0
55293,2005-07-11 04:11:00+00:00,10,0.68,2.80,0.12,-1.0
55293,2005-07-26 22:29:00+00:00,23,0.65,2.10,0.07,-1.0
55293,2005-08-20 04:27:00+00:00,54,0.65,2.53,0.07,-1.0
75291,2007-05-09 08:54:00+00:00,20,1.02,2.12,0.72,-1.0
83201,2008-03-25 14:59:00+00:00,22,0.50,2.00,0.25,-1.0
85301,2008-05-20 21:36:00+00:00,118,0.51,2.35,0.02,-1.0
85302,2008-05-20 21:42:00+00:00,59,0.51,2.50,0.02,-1.0
85303,2008-05-29 20:56:00+00:00,12,0.52,2.63,0.10,-1.0
87091,2008-07-30 21:59:00+00:00,29,0.42,1.50,0.02,-1.0
88202,2008-08-20 23:02:00+00:00,13,1.03,2.32,0.53,-1.0
90111,2010-11-12 16:08:00+00:00,30,1.02,2.12,0.73,-1.0
91201,2009-01-03 19:59:00+00:00,13,0.50,1.00,0.25,-1.0
91201,2009-01-18 13:29:00+00:00,15,0.50,0.50,0.50,-1.0
94201,2009-04-28 22:14:00+00:00,30,0.50,1.00,0.25,-1.0
94303,2009-04-09 20:31:00+00:00,21,0.69,2.90,0.07,-1.0
94303,2009-06-22 06:57:00+00:00,10,0.71,2.67,0.22,-1.0
94491,2009-04-27 23:58:00+00:00,175,1.00,2.27,0.55,-1.0
95271,2009-05-29 19:29:00+00:00,29,0.50,2.00,0.25,-1.0
95481,2009-05-26 13:59:00+00:00,20,0.51,2.50,0.25,-1.0
95481,2009-06-17 02:59:00+00:00,17,0.50,1.00,0.50,-1.0
96011,2009-06-26 19:44:00+00:00,30,0.50,1.00,0.25,-1.0
96101,2009-06-04 19:25:00+00:00,14,1.00,1.32,0.67,-1.0
96101,2009-06-19 11:31:00+00:00,76,1.00,2.13,0.45,-1.0
97104,2009-07-11 03:04:00+00:00,16,1.02,2.15,0.57,-1.0
97115,2009-07-09 21:40:00+00:00,69,1.02,2.28,0.52,-1.0
97115,2009-10-02 04:35:00+00:00,11,1.03,2.25,0.53,-1.0
97201,2009-07-09 02:26:00+00:00,30,1.02,2.50,0.37,-1.0
98101,2009-08-07 17:55:00+00:00,15,1.02,2.97,0.48,-1.0
98102,2009-08-07 18:04:00+00:00,13,1.00,1.40,0.62,-1.0
98104,2009-08-07 20:18:00+00:00,17,1.01,2.10,0.52,-1.0
99271,2009-09-11 22:14:00+00:00,30,0.50,1.50,0.25,-1.0
